client_i,client_j,distance_jour_moyen
15,39,5
141,193,5
31,51,4
211,221,4
6,209,5
39,94,6
3,193,2
4,246,6
130,169,3
65,228,3
145,246,4
6,110,5
97,159,4
238,240,2
37,212,3
72,111,6
185,204,1
28,207,4
77,114,5
40,43,1
75,152,3
37,162,5
5,161,4
101,128,3
24,33,4
74,217,1
29,75,4
52,165,6
150,196,3
104,177,3
162,205,5
37,110,4
190,230,3
49,152,2
35,191,4
74,220,3
99,149,4
5,24,1
41,213,4
76,135,3
64,148,2
89,118,2
34,74,6
4,221,4
20,174,6
44,99,2
42,87,3
100,111,3
9,234,3
32,188,6
81,104,3
209,217,5
94,229,4
16,232,1
38,118,4
15,91,4
187,238,4
7,145,4
123,152,3
178,204,5
204,234,2
119,203,3
38,158,3
109,123,1
128,136,2
24,221,2
52,103,3
39,156,1
11,98,6
85,115,2
13,115,5
139,149,6
153,234,4
75,139,3
137,201,3
58,188,3
6,154,3
175,185,1
104,147,6
191,220,3
63,181,1
159,246,6
23,67,4
28,151,3
19,31,5
89,181,1
32,65,2
109,215,5
18,157,4
136,184,6
21,207,3
28,138,1
55,104,6
64,142,6
133,138,5
230,245,5
158,247,5
90,181,4
214,225,3
30,217,1
142,236,5
89,198,5
79,185,4
65,178,3
110,118,1
41,161,1
34,115,3
132,151,1
126,241,5
149,154,5
184,239,2
169,239,4
129,131,1
62,214,4
102,236,6
38,72,6
101,154,2
6,238,3
10,235,2
54,236,5
10,69,4
37,40,2
55,96,6
4,34,5
144,172,1
166,205,4
112,132,6
162,171,4
1,7,5
159,241,4
72,186,4
119,161,3
171,172,2
110,229,3
125,159,1
107,188,5
41,173,5
121,187,6
118,149,3
57,246,4
64,81,6
58,205,1
77,97,6
192,213,2
4,183,5
107,111,4
66,182,4
89,110,4
34,101,4
44,64,1
136,218,5
140,162,1
118,228,1
94,147,4
147,187,4
104,105,4
156,184,3
58,66,6
147,209,1
58,215,4
70,192,3
80,90,3
3,76,1
52,195,5
40,237,2
68,78,3
113,197,2
48,106,4
161,214,4
134,208,2
98,174,3
2,67,3
3,243,3
37,166,4
43,113,2
22,194,3
111,241,4
114,158,4
109,140,5
98,159,4
5,54,5
8,29,6
13,164,2
99,132,3
5,74,3
44,179,3
38,187,3
143,154,3
94,188,6
35,71,4
2,221,6
108,186,2
114,132,6
57,160,2
210,246,6
74,229,3
107,160,3
60,128,6
155,236,6
0,87,2
78,120,5
16,92,4
89,115,2
68,77,1
181,219,1
11,109,2
116,168,5
180,249,5
99,100,4
124,173,5
26,74,1
4,11,2
1,49,6
21,36,4
103,195,5
35,77,6
92,187,5
52,198,1
6,88,3
103,149,4
45,115,5
82,131,2
69,78,2
11,154,1
41,54,5
66,68,6
69,213,1
201,244,2
90,150,4
22,204,4
94,150,2
217,240,1
61,112,6
98,178,3
86,224,5
50,200,2
18,151,6
2,248,5
39,117,4
73,160,2
162,193,4
109,174,3
121,178,2
94,141,6
17,197,5
56,71,4
34,213,2
27,161,5
22,108,2
200,231,6
102,239,6
134,170,4
160,232,5
10,58,4
56,240,4
74,184,6
24,110,4
89,226,3
186,225,2
11,34,5
33,231,6
6,112,4
108,161,1
18,217,4
116,150,4
115,235,5
100,213,6
56,175,6
23,41,4
182,228,2
32,85,3
22,98,5
82,181,5
154,234,2
121,149,4
200,222,4
15,213,2
7,146,6
19,130,4
40,124,2
42,173,4
8,148,4
10,132,2
35,239,6
95,109,2
18,190,4
21,100,5
68,173,6
110,232,5
5,175,2
115,198,3
67,176,6
8,158,6
86,113,4
153,164,2
66,113,1
61,100,2
27,162,2
175,228,5
53,208,5
138,218,3
137,216,4
203,238,5
39,219,1
45,119,6
7,190,2
121,201,5
202,218,6
173,209,2
20,24,3
189,230,1
179,200,5
72,171,6
226,237,5
74,204,2
42,191,4
69,135,4
6,89,4
108,178,4
99,236,6
54,208,6
66,76,1
167,225,5
35,200,6
77,240,5
139,153,6
65,211,1
6,203,2
4,16,1
133,231,4
206,226,6
85,210,3
6,77,4
189,234,4
21,158,4
105,246,1
113,245,5
20,194,4
52,116,5
37,169,1
10,84,2
91,116,1
188,248,2
188,224,3
115,134,5
108,133,6
102,202,3
99,139,3
6,85,2
153,196,6
46,62,1
195,225,2
64,245,4
30,187,3
175,202,2
215,226,6
54,112,5
128,197,6
188,191,6
0,71,2
101,127,4
160,202,6
21,93,2
100,161,5
12,53,1
3,38,1
67,188,1
18,186,4
60,200,2
151,245,2
2,231,2
56,136,2
128,220,2
0,163,3
10,146,2
2,66,5
89,141,3
49,81,5
60,78,2
146,187,3
7,68,5
67,93,3
11,18,4
7,50,5
21,145,4
126,150,2
16,43,5
10,246,6
182,214,1
18,27,6
124,148,4
142,244,4
126,159,1
153,244,2
40,109,3
22,146,5
25,131,5
112,117,3
196,198,4
90,247,4
30,57,2
23,72,1
26,148,5
62,236,4
101,209,4
119,127,4
227,241,2
169,173,4
118,161,3
54,237,2
48,180,6
186,187,3
63,130,1
11,86,5
111,238,2
13,105,6
96,180,4
51,209,4
32,57,3
90,199,2
100,151,1
43,73,3
42,67,5
68,194,3
93,121,1
137,206,6
94,235,5
43,84,2
234,246,2
99,147,5
140,237,3
105,243,5
77,128,3
57,206,4
59,104,1
113,151,6
69,245,2
49,137,6
222,235,1
61,106,1
29,134,3
13,161,3
216,227,6
132,191,5
90,166,2
26,103,6
107,122,2
34,237,5
22,236,3
188,219,1
51,130,4
27,81,4
9,174,4
36,222,2
142,230,5
74,91,4
90,128,3
61,124,2
77,83,5
11,168,6
59,215,4
37,75,3
61,111,2
157,180,3
126,222,4
71,116,4
32,214,6
225,233,6
34,245,2
78,235,4
60,205,1
139,141,1
91,117,5
124,232,3
8,31,5
215,230,5
141,182,5
66,171,4
56,237,5
77,100,1
30,191,4
157,223,4
144,163,4
69,73,5
28,209,3
56,172,2
147,162,1
16,62,6
4,106,6
142,185,3
22,82,3
119,246,1
59,138,4
51,134,3
100,187,2
72,104,5
182,217,5
47,227,2
117,131,4
101,114,2
24,243,4
172,200,5
43,79,5
15,242,1
71,149,2
78,167,5
37,83,6
1,140,6
88,130,6
0,99,2
121,210,4
90,239,3
131,239,6
168,235,2
137,208,4
52,70,2
19,172,2
31,213,2
18,85,2
94,149,5
104,224,6
160,218,2
0,237,5
31,134,3
30,34,2
105,109,3
31,222,3
139,167,4
218,226,1
1,96,2
66,205,2
84,133,6
23,71,3
133,198,4
42,132,5
175,237,2
82,120,3
133,177,6
91,213,5
202,230,4
21,99,6
162,235,2
204,226,5
29,168,1
125,249,5
69,132,6
76,247,2
84,91,6
65,90,2
196,214,2
107,169,6
24,84,4
23,199,2
162,227,4
198,230,5
9,46,3
31,202,6
88,203,5
70,74,3
59,68,5
53,131,4
182,211,3
4,96,5
26,190,6
46,217,2
157,239,2
8,15,3
173,237,6
83,203,1
12,139,4
71,171,6
44,168,5
94,124,6
7,27,5
152,248,4
15,130,5
46,172,1
141,153,3
128,183,1
37,132,1
83,214,6
0,81,1
10,83,4
11,144,1
72,233,3
30,88,4
26,147,5
68,236,4
45,203,2
226,229,4
82,161,6
128,131,4
49,87,6
166,207,1
52,161,5
28,106,3
129,134,2
53,61,1
19,26,1
83,99,4
8,188,3
67,92,1
2,176,1
171,182,4
175,219,5
134,156,2
104,141,1
83,112,1
100,145,5
106,116,4
171,215,3
130,232,6
192,240,5
205,244,5
57,244,5
122,148,5
14,216,3
127,199,3
41,190,4
165,208,3
107,210,5
1,221,1
8,63,1
69,183,4
150,218,1
132,172,2
60,192,4
1,230,4
43,170,6
52,159,5
230,242,6
80,152,1
21,131,2
11,163,6
142,227,3
60,93,3
74,160,5
24,113,5
40,42,2
194,239,1
26,246,2
53,168,2
65,171,2
112,245,2
49,173,2
180,241,4
11,93,2
31,55,2
181,196,1
56,168,6
163,175,2
72,124,2
149,220,2
144,241,1
103,126,4
45,95,2
35,57,4
36,159,3
193,232,1
208,225,4
159,227,2
97,116,6
63,194,6
61,186,1
62,193,1
154,197,2
87,234,3
46,162,5
236,239,2
8,219,1
147,213,6
129,207,4
52,207,4
130,221,4
203,210,5
162,230,1
73,179,2
34,150,2
39,112,6
20,186,3
2,99,1
103,139,1
20,150,2
147,212,6
38,160,5
101,134,4
51,86,2
27,208,2
157,219,3
101,119,5
173,246,5
170,240,1
30,87,4
67,89,2
45,233,5
4,161,4
14,225,5
119,163,5
48,249,6
1,3,3
179,237,5
195,230,1
148,151,2
161,211,3
150,193,4
49,181,3
128,178,5
160,165,1
10,16,3
172,242,6
89,91,5
71,128,5
209,227,4
127,181,6
93,112,4
5,185,1
110,144,1
104,235,6
61,93,2
65,118,3
10,203,4
29,240,5
180,225,1
41,115,4
2,133,2
74,218,5
177,185,4
122,143,4
71,106,4
115,165,3
29,219,1
159,195,5
65,126,4
55,170,6
0,127,5
43,186,2
6,107,6
36,199,1
81,221,3
3,11,6
49,169,6
169,221,3
74,131,1
53,201,6
141,234,2
74,156,2
123,204,4
1,5,4
34,179,3
26,165,4
88,217,5
112,158,3
68,113,6
169,182,1
227,233,3
35,201,6
137,163,1
156,175,1
3,86,3
171,248,1
120,217,6
56,189,4
52,73,6
185,202,6
74,244,3
2,4,1
76,146,5
87,110,6
110,130,6
50,167,4
56,228,3
108,227,4
51,241,4
79,180,6
182,236,6
54,116,1
58,168,1
42,117,1
35,181,2
199,228,1
83,129,2
22,171,6
95,116,1
17,146,6
13,141,5
172,186,2
97,148,5
128,161,4
50,84,2
62,180,1
46,214,1
1,216,3
133,157,1
102,230,2
58,133,2
45,53,5
64,150,6
63,100,3
98,198,3
54,160,1
125,215,2
155,227,3
140,187,5
79,194,2
88,129,5
124,145,2
155,215,2
13,72,6
112,218,2
127,232,2
65,113,1
67,164,1
126,183,6
71,198,5
131,144,4
114,216,2
92,155,3
41,116,5
139,159,5
33,38,3
127,207,3
58,243,4
48,163,6
79,146,1
78,176,5
45,117,3
57,154,1
167,217,3
43,198,5
117,199,3
114,115,4
18,248,1
171,249,3
177,225,1
59,132,2
113,208,2
20,72,5
177,195,2
152,212,2
38,84,6
37,220,2
137,174,6
11,72,6
56,203,4
73,111,6
114,225,3
111,201,3
80,158,1
29,93,1
92,107,6
104,233,5
177,211,3
31,121,2
75,92,1
225,238,5
78,179,3
109,220,3
80,119,2
226,239,5
117,222,1
210,228,2
45,138,5
44,70,3
9,112,3
92,248,1
126,133,5
163,222,3
5,49,3
93,194,2
49,237,6
0,219,4
160,207,6
43,56,4
42,231,4
154,159,2
8,32,5
175,220,5
48,168,3
78,170,6
213,232,4
27,240,6
27,163,3
83,131,3
81,172,5
32,82,6
110,139,4
93,188,2
100,165,6
84,172,2
93,138,2
100,174,3
8,92,6
1,119,4
73,204,3
43,238,1
126,138,6
6,63,3
87,219,3
54,234,3
67,208,2
160,198,6
99,232,6
115,164,2
161,193,5
86,227,5
28,202,4
2,115,1
31,90,1
155,177,6
34,170,2
6,178,3
81,176,6
68,164,6
67,124,5
6,24,2
11,160,1
63,92,3
19,247,6
2,101,5
5,171,6
196,212,2
110,207,5
77,176,5
77,161,2
15,159,6
67,74,4
197,221,2
53,200,2
14,249,5
24,233,2
152,176,1
110,161,1
20,244,6
190,203,6
115,153,5
91,180,5
41,240,1
67,218,6
130,191,5
81,213,6
62,237,4
34,96,3
123,164,3
115,204,5
1,4,6
56,98,5
201,240,1
64,224,4
9,54,4
81,91,5
154,160,5
86,175,5
11,170,2
161,204,5
202,234,2
83,222,1
27,158,2
157,243,2
190,201,5
42,52,6
51,97,3
69,126,6
34,168,6
68,114,5
109,185,4
105,152,6
16,104,5
171,230,1
53,130,6
85,209,3
20,91,1
10,218,4
121,133,3
61,233,1
165,237,5
76,117,3
5,134,4
152,222,5
243,247,4
36,158,4
114,246,6
40,45,5
19,193,1
135,221,2
141,184,3
25,59,2
97,181,3
7,168,1
51,116,4
100,164,6
7,29,2
114,186,3
10,158,2
176,207,5
29,44,5
145,228,1
9,210,5
93,184,5
17,27,6
71,98,1
39,247,6
27,238,1
110,160,1
100,182,6
7,202,1
43,58,5
173,185,2
46,74,1
5,28,5
66,167,5
75,200,3
47,182,5
109,179,1
53,88,4
106,191,5
119,188,5
22,48,4
16,230,3
18,61,5
49,134,6
197,219,5
144,157,6
182,219,2
173,195,4
144,181,3
137,249,6
45,131,6
164,209,1
40,97,2
38,217,4
44,49,4
2,124,3
78,150,1
88,137,3
151,156,3
83,193,4
177,186,2
37,52,6
82,211,5
189,236,6
49,68,1
80,107,4
22,89,1
1,150,1
108,141,5
44,193,2
111,197,3
45,181,6
20,207,1
30,128,1
68,216,6
141,151,2
29,73,3
150,195,2
2,22,3
38,131,2
95,150,4
34,234,5
119,182,2
121,216,6
7,100,6
233,242,3
146,160,5
157,166,3
23,183,2
147,245,2
60,201,2
72,202,1
20,229,3
49,215,3
57,73,3
69,142,2
129,202,2
120,143,2
29,248,2
190,229,3
151,170,1
13,240,6
23,100,3
116,233,3
62,95,3
18,26,4
66,177,3
23,127,4
49,222,4
40,169,5
189,191,2
201,215,5
26,38,5
78,177,3
78,105,5
28,237,3
179,223,3
2,120,1
94,182,2
132,148,4
9,93,6
131,231,5
214,221,3
129,186,3
144,237,4
110,241,1
41,109,1
39,72,2
82,83,6
122,180,5
61,81,4
215,247,6
68,80,2
31,244,2
33,200,1
92,159,1
8,133,2
55,81,6
171,239,4
40,99,5
31,196,1
85,120,6
114,219,4
236,247,4
96,247,1
95,173,5
233,248,3
215,217,1
195,205,2
163,230,1
88,202,4
88,231,6
92,133,1
108,201,6
14,113,2
35,82,4
231,233,1
70,130,6
170,209,1
72,74,2
6,61,5
67,88,2
157,182,5
103,223,1
161,201,4
39,48,3
20,39,4
101,226,4
34,148,1
31,120,1
58,134,3
60,154,5
167,214,3
121,137,5
123,128,2
33,90,4
73,170,5
152,194,2
8,109,1
178,192,1
126,129,6
63,176,4
87,103,5
215,235,3
40,113,6
29,107,3
71,115,1
7,213,4
24,167,6
19,159,6
162,185,4
126,178,5
109,199,2
0,49,3
96,200,5
37,236,2
33,66,2
150,173,6
138,216,1
73,95,3
178,242,5
181,246,3
124,249,1
9,63,2
11,239,2
155,164,6
23,232,1
25,81,4
88,152,1
56,248,1
2,218,5
30,31,1
15,40,3
150,234,1
59,146,1
44,202,6
109,249,3
30,92,2
156,201,3
5,89,4
87,226,2
19,80,6
133,140,6
53,113,6
16,225,3
8,69,2
128,151,2
7,41,5
15,193,1
36,82,6
80,139,6
67,103,1
108,202,5
47,64,2
24,164,6
27,136,5
109,188,6
60,73,1
96,185,5
0,189,1
25,242,6
92,153,6
161,177,2
103,214,4
36,48,4
23,86,4
10,185,1
172,211,3
40,116,1
38,107,5
58,206,3
76,130,4
227,230,4
134,191,1
52,212,2
18,72,3
45,84,2
78,233,6
38,57,1
78,213,5
7,71,6
48,111,6
0,60,2
137,219,1
107,218,6
27,98,2
72,128,5
8,50,5
75,143,2
64,197,6
67,194,6
17,139,6
56,185,1
177,200,1
46,85,5
7,163,1
219,249,1
128,242,3
16,245,3
86,192,5
146,196,2
56,147,2
91,114,5
12,113,5
104,136,6
101,189,1
130,212,1
132,189,2
137,241,6
109,128,3
73,188,1
104,151,3
33,95,1
45,153,5
88,175,4
90,192,4
125,221,5
52,140,3
116,157,2
40,235,3
52,197,6
148,223,2
53,82,1
26,189,1
104,166,3
35,124,4
103,241,6
116,134,5
6,159,2
85,238,2
143,161,1
74,235,3
168,193,6
102,118,4
57,71,2
18,237,5
26,106,6
128,173,4
167,208,6
97,136,1
37,179,3
55,239,3
107,138,4
55,117,4
119,152,3
27,128,5
86,243,3
169,230,3
36,64,5
70,180,5
72,131,3
97,224,5
123,231,6
125,162,5
29,245,1
89,211,1
15,70,2
88,248,2
69,99,2
190,195,5
41,65,2
68,127,1
22,94,2
106,203,6
0,86,6
228,234,5
155,206,1
96,167,6
34,133,2
64,208,1
188,221,4
53,185,1
35,68,4
159,211,1
203,212,5
81,222,2
33,100,2
148,233,3
121,167,3
58,76,4
120,133,6
221,245,4
21,61,5
76,108,1
117,147,2
46,124,1
14,114,4
60,71,6
184,190,2
87,189,4
179,201,3
3,100,6
48,152,6
12,28,6
135,208,3
50,139,3
28,182,2
88,192,5
12,82,6
93,247,4
33,158,6
21,185,1
148,244,1
40,179,3
187,211,3
161,190,4
58,125,6
14,74,3
49,92,3
117,178,2
58,223,1
94,212,4
6,220,5
148,161,5
76,133,2
24,219,2
121,246,3
144,153,5
45,89,5
146,231,6
118,162,2
152,197,3
97,208,1
41,82,3
92,122,2
163,238,5
77,139,5
78,143,4
43,236,2
39,205,3
11,116,6
37,244,3
60,146,5
186,206,2
103,116,6
104,139,1
168,178,4
124,167,5
46,169,3
2,93,3
64,227,3
112,174,3
121,241,5
77,205,4
179,217,4
62,102,3
15,226,4
65,243,6
106,205,4
0,208,5
157,163,6
4,212,4
215,218,2
33,235,1
106,210,2
102,217,2
133,204,5
35,103,5
13,145,1
7,123,2
6,197,4
40,194,4
58,115,2
52,160,6
97,150,1
81,211,3
3,96,4
85,97,6
163,204,3
30,39,2
67,227,2
63,165,1
171,225,5
64,205,3
226,246,3
143,207,2
143,176,2
89,205,3
99,121,4
70,147,1
43,85,2
51,98,6
80,117,2
30,50,2
62,215,4
61,178,5
91,239,3
44,180,2
162,199,1
174,236,3
130,152,2
29,229,5
25,182,4
124,227,1
125,222,5
165,168,3
53,149,2
23,185,4
61,199,1
108,204,5
225,236,2
48,166,5
50,154,4
75,226,4
159,177,3
63,236,3
44,233,4
38,232,5
86,210,3
4,36,5
41,172,5
197,237,4
112,114,5
125,228,2
16,89,2
31,150,5
179,232,3
92,179,3
63,231,2
55,245,1
0,115,2
6,98,2
104,238,4
32,153,4
115,247,5
98,147,3
63,114,1
94,228,5
78,194,1
187,207,2
141,232,6
100,197,5
174,191,2
89,195,6
168,192,5
90,151,2
45,214,2
165,226,6
128,144,6
137,212,2
146,161,6
133,164,1
69,197,5
146,159,4
47,50,4
15,198,1
54,66,2
164,171,1
19,187,5
73,87,3
94,123,3
47,164,2
32,235,2
8,126,3
18,165,5
52,150,2
25,191,2
52,145,4
45,78,2
69,137,2
50,130,4
112,217,4
2,62,1
97,101,6
101,130,3
44,195,1
169,176,1
86,126,4
101,241,2
8,107,5
189,242,2
84,143,1
21,159,2
60,237,6
90,219,5
81,120,1
52,242,4
32,151,2
33,77,1
97,188,3
39,100,6
58,185,1
142,207,2
209,226,5
77,143,1
36,150,1
80,246,3
27,245,2
11,188,4
186,195,1
36,124,6
50,71,5
165,238,4
7,210,4
85,113,3
48,57,3
105,193,4
225,232,4
8,236,3
43,245,3
0,155,1
113,153,1
36,204,1
136,170,6
63,112,2
167,205,6
160,248,3
225,246,4
191,245,3
143,190,4
42,209,2
146,170,2
29,72,2
53,135,6
74,219,4
2,166,3
35,236,6
27,130,2
55,188,5
48,219,1
75,211,4
77,193,4
95,181,4
148,187,6
107,173,5
96,104,2
102,181,2
50,109,4
19,114,2
107,183,3
167,212,4
4,56,6
200,229,2
78,202,6
34,71,4
1,45,2
173,210,4
207,236,2
27,227,4
8,187,3
26,76,1
19,63,1
91,181,3
153,198,6
40,53,5
94,95,1
54,232,2
154,198,1
62,109,3
142,242,1
197,249,3
60,75,4
72,176,4
94,131,6
152,183,2
10,121,3
1,68,5
41,150,4
38,168,2
32,205,3
7,49,5
79,223,4
20,47,1
40,159,5
57,166,3
5,121,4
86,191,6
25,245,5
14,150,2
220,238,3
100,200,5
5,88,4
26,134,6
219,243,3
216,229,5
22,207,3
110,179,3
5,110,6
96,137,6
106,234,6
215,224,3
61,156,3
105,158,4
57,231,1
185,227,2
72,155,6
100,215,2
47,195,1
102,170,3
24,49,5
136,161,5
14,93,5
49,59,3
44,147,1
55,203,2
142,167,4
230,238,3
113,194,6
63,89,3
52,90,1
127,142,1
19,228,6
42,158,2
103,179,3
7,104,5
41,126,5
79,220,2
65,138,2
1,152,5
116,227,6
160,188,6
30,194,4
156,226,2
137,245,3
114,133,4
182,210,3
54,144,5
75,85,1
147,188,3
164,221,3
30,81,4
46,224,4
95,196,4
162,189,1
20,45,3
10,60,5
22,221,5
201,228,2
80,145,5
1,201,6
83,175,3
205,238,6
166,224,2
42,138,4
159,206,6
34,114,4
78,147,2
3,171,1
33,220,6
126,186,3
93,234,6
67,217,3
95,105,4
128,216,5
127,144,4
149,238,6
65,132,2
108,144,4
160,177,2
205,247,4
39,183,2
193,248,2
76,249,4
32,238,4
43,95,3
54,228,3
40,69,4
29,165,1
25,203,4
47,158,5
6,114,2
81,136,3
74,77,6
36,119,5
92,177,1
31,112,4
14,140,5
113,200,6
77,121,4
20,155,4
91,198,2
5,92,4
205,214,5
158,240,2
11,200,5
17,94,5
121,123,2
197,248,1
10,220,5
35,192,1
56,190,4
32,206,3
91,199,6
153,160,2
8,81,5
228,247,1
24,28,2
169,246,2
25,157,5
120,225,6
182,205,1
51,65,4
194,215,1
120,201,1
42,177,3
170,173,2
172,221,4
217,226,4
62,192,1
30,108,2
23,28,6
17,25,4
166,173,6
127,157,3
91,106,4
128,221,1
128,245,1
213,223,4
88,120,2
0,213,2
57,235,2
69,127,3
61,209,6
143,235,3
12,218,2
221,246,3
139,231,5
19,49,1
135,162,2
53,161,4
79,149,1
2,128,4
82,105,5
68,71,4
85,112,5
80,134,4
8,104,2
34,153,1
105,184,1
66,179,3
10,67,2
88,183,5
175,246,1
22,214,4
104,222,3
41,178,5
49,209,4
16,197,6
57,125,5
43,202,2
54,62,6
17,56,5
20,21,6
26,68,5
188,228,4
25,54,4
238,248,1
142,174,3
5,44,4
78,210,4
26,170,4
29,124,3
11,117,4
199,230,2
158,248,1
185,236,4
56,119,2
136,172,1
62,114,5
52,85,2
12,77,2
17,155,4
113,136,6
23,159,1
76,116,2
24,178,1
127,234,6
30,124,6
49,63,6
109,189,3
226,231,4
95,163,2
88,189,4
198,235,2
9,197,3
127,177,1
24,217,4
54,148,4
123,171,1
77,232,1
0,231,2
127,249,2
192,199,6
187,208,3
168,237,6
60,121,3
136,139,1
96,215,2
7,174,2
174,208,3
15,175,3
53,170,3
164,177,5
206,239,1
39,245,5
148,234,2
145,237,4
211,224,4
36,238,4
127,141,1
183,241,1
53,67,5
211,234,5
95,218,4
97,193,6
86,102,2
47,69,4
131,218,4
83,144,4
70,209,5
107,213,3
65,199,6
137,237,5
27,181,1
141,147,3
49,138,3
127,163,4
58,210,4
125,174,4
192,210,2
114,155,2
175,230,5
128,247,4
6,69,3
109,212,2
102,221,1
183,248,1
7,117,4
123,184,5
44,210,5
194,216,6
63,82,2
61,192,4
43,140,2
159,188,3
121,192,3
17,99,2
194,233,3
151,205,3
118,179,5
140,224,6
56,171,1
175,231,5
19,36,1
162,180,4
111,152,3
9,89,1
67,121,5
27,117,3
24,73,4
7,54,2
218,232,4
65,123,6
103,233,2
82,205,6
46,205,1
18,123,6
79,129,6
30,149,4
203,219,3
2,222,6
201,229,2
154,174,5
89,164,5
49,52,1
74,174,1
58,191,3
83,127,4
84,221,5
70,226,1
1,23,6
15,201,1
57,74,6
42,57,2
179,196,3
164,229,4
159,176,1
159,228,2
28,127,6
79,139,3
24,134,2
150,226,4
72,220,1
44,87,5
44,131,4
13,155,3
76,164,3
19,195,4
132,187,1
42,107,3
40,77,4
105,199,3
156,203,3
4,248,4
53,165,1
108,195,2
152,177,1
25,219,5
221,247,2
28,235,6
117,135,1
16,127,4
7,35,6
43,179,3
158,242,2
29,210,2
148,190,2
85,133,5
5,167,3
126,136,4
32,72,4
99,153,5
31,59,6
53,210,4
36,171,6
82,143,1
22,197,3
170,216,5
118,199,3
168,169,1
59,176,3
115,124,4
90,196,5
157,186,2
98,166,4
65,127,3
84,119,2
26,236,3
23,115,5
98,194,6
9,157,1
24,133,1
28,125,4
9,163,1
36,42,2
11,175,3
63,143,2
74,203,6
62,149,3
80,174,1
30,91,4
147,174,5
34,211,2
10,12,4
26,94,5
141,221,2
13,243,6
102,173,5
94,183,1
70,238,5
6,248,6
138,175,6
109,224,4
144,248,2
51,58,6
121,239,3
83,234,3
158,206,1
66,75,4
20,35,2
175,178,1
51,112,6
230,231,3
146,207,2
55,165,2
129,245,5
50,228,6
30,156,4
115,238,2
10,245,2
35,70,5
21,142,2
41,75,6
185,195,3
16,96,1
52,78,5
127,165,6
41,139,6
94,160,6
34,147,5
32,94,6
44,79,3
106,225,1
51,73,3
21,33,5
202,206,6
148,211,3
83,107,4
51,180,5
9,121,4
27,152,6
170,179,6
0,161,1
54,214,6
59,120,2
97,186,5
67,203,1
4,29,6
181,193,4
57,167,6
23,238,3
207,229,4
219,225,2
26,69,2
37,152,2
81,243,2
94,104,2
147,179,4
10,53,6
54,210,2
21,96,1
80,166,1
166,197,5
76,231,3
155,156,5
52,217,5
120,183,4
72,191,6
141,223,5
95,186,1
101,120,5
29,45,1
229,240,2
69,191,1
82,176,1
93,103,5
50,160,4
21,68,5
83,235,4
141,144,1
36,58,5
203,246,6
36,240,1
11,33,3
133,229,5
134,240,5
81,207,4
26,92,4
71,117,2
54,83,3
49,206,3
7,32,5
165,231,1
157,208,2
28,91,4
3,91,4
112,152,2
52,74,4
36,153,6
115,139,2
27,119,3
42,183,3
85,195,1
4,30,5
64,84,2
146,156,5
187,197,6
24,41,1
143,173,5
32,122,1
199,210,1
57,62,5
29,119,5
73,132,2
77,199,1
135,172,1
43,169,4
99,193,4
162,241,5
133,171,6
112,225,1
70,163,1
144,166,4
1,131,2
3,60,4
19,188,4
101,182,3
17,58,5
3,106,1
141,142,5
98,170,3
149,217,1
32,104,4
93,222,2
41,96,5
90,243,3
97,172,1
71,205,2
13,81,1
65,158,6
23,109,3
20,103,3
34,203,4
125,193,2
125,235,1
72,170,6
64,74,5
97,122,3
184,207,4
1,217,1
105,123,3
57,186,6
10,128,4
47,61,1
166,221,2
51,129,3
111,129,5
47,173,4
214,240,1
127,134,6
86,218,1
63,68,6
150,176,2
117,196,4
108,206,6
134,194,1
201,227,2
214,217,6
2,53,1
126,196,5
8,88,2
8,132,1
232,234,4
180,204,3
65,136,4
26,242,6
124,166,6
0,248,4
22,240,6
162,165,6
92,109,4
46,83,6
98,188,2
50,95,5
130,132,4
3,184,1
187,212,5
68,220,3
54,245,3
15,196,6
18,69,1
43,69,3
114,201,1
37,131,5
47,187,5
96,127,2
13,187,1
106,214,4
15,118,4
224,244,3
83,158,1
42,165,5
118,150,2
56,174,6
218,233,6
90,236,4
1,189,2
96,186,6
70,229,6
80,206,2
32,54,4
77,222,4
180,185,1
52,167,4
12,135,6
164,184,1
64,145,3
183,247,2
44,148,3
168,190,3
148,182,4
135,182,3
75,245,6
76,236,6
40,93,3
132,157,4
21,239,4
34,227,4
190,249,6
184,246,2
0,135,3
138,238,5
81,182,3
61,203,1
73,124,6
26,96,6
20,226,2
178,244,2
0,230,4
7,218,4
131,138,5
21,173,5
59,210,3
8,80,2
1,236,5
94,226,6
88,162,6
56,158,6
80,233,5
189,248,1
100,105,1
184,249,3
179,235,5
77,86,6
25,97,5
48,123,2
143,221,6
103,186,5
64,158,4
74,75,1
37,88,5
118,127,3
24,60,2
27,142,4
238,249,2
192,215,6
15,105,1
0,183,5
144,243,5
70,111,6
47,131,1
21,127,6
38,185,3
26,209,3
67,185,1
16,243,1
12,177,3
90,220,5
22,114,4
56,148,2
207,233,5
48,172,2
200,218,1
163,177,2
104,197,2
79,98,6
3,94,5
115,220,3
128,134,1
95,115,3
47,157,1
21,216,5
127,225,1
102,132,5
41,219,1
97,139,2
160,174,3
78,119,2
32,101,4
105,187,3
108,119,5
110,172,5
167,221,6
90,123,6
17,57,6
82,123,1
28,131,3
56,85,6
65,220,1
105,239,5
112,190,4
39,97,6
129,142,1
27,207,3
7,230,1
68,172,5
184,223,3
194,212,3
64,176,5
10,19,2
63,151,3
133,146,3
183,228,3
205,217,1
